fulfillment_id,po_id,warehouse_id,fulfillment_date,date_id,order_status,is_return,return_reason,return_cost,is_partial,partial_extra_cost
FUL-2024-0758,PO-2024-0855,WH-02,2024-12-07,2024-12-07,Returned,1,Excess quantity sent,300.0,0,0.0
FUL-2024-0759,PO-2024-0856,WH-01,2024-12-13,2024-12-13,Complete,0,,0.0,0,0.0
FUL-2024-0760,PO-2024-0858,WH-03,2024-11-30,2024-11-30,Complete,0,,0.0,0,0.0
FUL-2024-0761,PO-2024-0859,WH-02,2024-04-16,2024-04-16,Complete,0,,0.0,0,0.0
FUL-2024-0762,PO-2024-0861,WH-02,2024-04-03,2024-04-03,Complete,0,,0.0,0,0.0
FUL-2024-0763,PO-2024-0862,WH-03,2024-04-22,2024-04-22,Returned,1,Damaged goods,300.0,0,0.0
FUL-2024-0764,PO-2024-0863,WH01,2024-10-04,2024-10-04,Complete,0,,0.0,0,0.0
FUL-2024-0765,PO-2024-0864,WH-01,2024-02-03,2024-02-03,Complete,0,,0.0,0,0.0
FUL-2024-0766,PO-2024-0865,wh-02,2024-12-24,2024-12-24,Complete,0,,0.0,0,0.0
FUL-2024-0767,po-2024-0867,WH-01,2024-04-20,2024-04-20,Complete,0,,0.0,0,0.0
FUL-2024-0768,PO-2024-0868,WH-01,2024-03-22,2024-03-22,Complete,0,,0.0,0,0.0
FUL-2024-0769,PO-2024-0869,WH-03,2024-07-14,2024-07-14,Complete,0,,0.0,0,0.0
FUL-2024-0770,PO-2024-0871,WH-01,2024-12-14,2024-12-14,Complete,0,,0.0,0,0.0
FUL-2024-0771,PO-2024-0872,WH03,2024-12-12,2024-12-12,Complete,0,,0.0,0,0.0
FUL-2024-0772,PO-2024-0873,WH-02,2024-12-20,2024-12-20,COMPLETE,0,,0.0,0,0.0
FUL-2024-0773,PO-2024-0874,WH-03,2024-02-29,2024-02-29,Partial,0,,0.0,1,800.0
FUL-2024-0774,PO-2024-0875,WH-01,08/25/2024,2024-08-25,Complete,0,,0.0,0,0.0
FUL-2024-0775,PO-2024-0876,WH-03,2024-09-05,2024-09-05,Complete,0,,0.0,0,0.0
FUL-2024-0776,PO-2024-0877,WH-03,2024-06-06,2024-06-06,  Complete  ,0,,0.0,0,0.0
FUL-2024-0777,PO-2024-0878,WH-01,2024-01-31,2024-01-31,Returned,1,Excess quantity sent,300.0,0,0.0
FUL-2024-0778,PO-2024-0879,WH-01,2024-09-02,2024-09-02,Complete,0,,0.0,0,0.0
FUL-2024-0779,PO-2024-0880,WH-01,2024-11-30,2024-11-30,Complete,0,,0.0,0,0.0
FUL-2024-0780,PO-2024-0881,WH-01,2024-07-03,2024-07-03,Complete,0,,0.0,0,0.0
FUL-2024-0781,PO-2024-0882,WH-02,2024-10-24,2024-10-24,Complete,0,,0.0,0,0.0
FUL-2024-0782,PO-2024-0883,WH-01,2024-04-19,2024-04-19,Complete,0,,0.0,0,0.0
FUL-2024-0783,PO-2024-0884,WH-01,2025-01-22,2025-01-22,Complete,0,,0.0,0,0.0
FUL-2024-0784,PO-2024-0885,WH-01,2024-05-29,2024-05-29,Complete,0,,0.0,0,
FUL-2024-0785,PO-2024-0886,WH-01,2024-06-18,2024-06-18,complete,0,,0.0,0,0.0
FUL-2024-0786,PO-2024-0887,WH-01,2024-03-12,2024-03-12,Complete,0,,0.0,0,0.0
FUL-2024-0787,PO-2024-0888,WH-01,2024-07-15,2024-07-15,Complete,0,,0.0,0,0.0
FUL-2024-0788,PO-2024-0889,WH-01,2024-11-12,2024-11-12,  Complete  ,0,,0.0,0,0.0
FUL-2024-0789,PO-2024-0890,WH-01,2024-12-12,2024-12-12,Complete,0,,0.0,0,0.0
FUL-2024-0790,PO-2024-0891,WH-01,2024-11-01,2024-11-01,Complete,0,,0.0,0,0.0
FUL-2024-0791,PO-2024-0893,WH-02,2024-09-07,2024-09-07,Complete,0,,0.0,0,0.0
FUL-2024-0792,PO-2024-0894,WH-01,2024-01-21,2024-01-21,Complete,0,,0.0,0,0.0
FUL-2024-0793,PO-2024-0895,WH01,2024-06-29,2024-06-29,Complete,0,,0.0,0,0.0
FUL-2024-0794,PO-2024-0896,WH-02,2024-05-11,2024-05-11,COMPLETE,0,,0.0,0,0.0
FUL-2024-0795,PO-2024-0897,WH-02,2024-08-11,2024-08-11,Complete,0,,0.0,0,0.0
FUL-2024-0796,PO-2024-0898,WH-01,2024-01-27,2024-01-27,  Complete  ,0,,0.0,0,0.0
FUL-2024-0797,PO-2024-0899,WH-02,2024-12-18,2024-12-18,Complete,0,,0.0,0,0.0
FUL-2024-0798,PO-2024-0900,WH-01,2024-03-05,2024-03-05,  Complete  ,0,,0.0,0,0.0
FUL-2024-0799,PO-2024-0902,WH-01,2024-02-28,2024-02-28,complete,0,,0.0,0,0.0
FUL-2024-0800,PO-2024-0903,WH-01,2024-07-12,2024-07-12,Complete,0,,0.0,0,0.0
FUL-2024-0801,PO-2024-0904,WH-03,2024-03-17,2024-03-17,Complete,0,,0.0,0,0.0
FUL-2024-0802,PO-2024-0905,WH03,2024-11-04,2024-11-04,Partial,0,,0.0,1,800.0
FUL-2024-0803,PO-2024-0906,WH-01,2024-10-24,2024-10-24,Complete,0,,0.0,0,0.0
FUL-2024-0804,PO-2024-0907,WH-03,2024-11-16,2024-11-16,Complete,0,,0.0,0,0.0
FUL-2024-0805,PO-2024-0908,WH-01,2024-10-06,2024-10-06,Complete,0,,0.0,0,0.0
FUL-2024-0806,PO-2024-0909,WH-01,2024-12-21,2024-12-21,Complete,0,,0.0,0,0.0
FUL-2024-0807,PO-2024-0910,WH-02,2024-10-08,2024-10-08,Complete,0,,0.0,0,0.0
FUL-2024-0808,PO-2024-0911,wh-01,2024-09-16,2024-09-16,complete,0,,0.0,0,0.0
FUL-2024-0809,PO-2024-0912,WH-03,2024-03-11,2024-03-11,Complete,0,,0.0,0,0.0
FUL-2024-0810,PO-2024-0913,WH-04,2024-10-03,2024-10-03,Complete,0,,0.0,0,0.0
FUL-2024-0811,PO-2024-0915,WH-02,2024-07-22,2024-07-22,Complete,0,,0.0,0,0.0
FUL-2024-0812,PO-2024-0916,WH-03,2024-08-23,2024-08-23,complete,0,,0.0,0,0.0
FUL-2024-0813,PO-2024-0917,WH-01,2024-10-20,2024-10-20,Complete,0,,0.0,0,0.0
FUL-2024-0814,PO-2024-0918,WH-01,2024-04-09,2024-04-09,Complete,0,,0.0,0,0.0
FUL-2024-0815,PO-2024-0919,WH-02,2024-05-18,2024-05-18,Complete,0,,0.0,0,0.0
FUL-2024-0816,PO-2024-0920,WH-02,2024-10-12,2024-10-12,RETURNED,1,Quality issue,300.0,0,0.0
FUL-2024-0817,PO-2024-0921,WH-03,2024-04-06,2024-04-06,complete,0,,0.0,0,0.0
FUL-2024-0818,PO-2024-0922,WH-01,2024-08-14,2024-08-14,Complete,0,,0.0,0,0.0
FUL-2024-0819,PO-2024-0923,WH-02,2024-04-02,2024-04-02,Complete,0,,0.0,0,
FUL-2024-0820,PO-2024-0924,WH-02,2024-03-11,2024-03-11,Complete,0,,0.0,0,0.0
FUL-2024-0821,PO-2024-0925,WH-04,14-02-2024,2024-02-14,Complete,0,,0.0,0,
FUL-2024-0822,PO-2024-0926,WH-02,2024-11-14,2024-11-14,Complete,0,,0.0,0,0.0
FUL-2024-0823,PO-2024-0927,WH-02,2024-09-08,2024-09-08,Complete,0,,0.0,0,0.0
FUL-2024-0824,PO-2024-0928,WH-03,2024-06-30,2024-06-30,Partial,0,,0.0,1,800.0
FUL-2024-0825,PO-2024-0929,WH-02,2024-03-10,2024-03-10,Complete,0,,0.0,0,0.0
FUL-2024-0826,PO-2024-0930,WH-01,2024-10-08,2024-10-08,  complete  ,0,,0.0,0,0.0
FUL-2024-0827,PO-2024-0931,WH-01,2024-03-26,2024-03-26,Complete,0,,0.0,0,0.0
FUL-2024-0828,PO-2024-0932,WH-01,2024-03-18,2024-03-18,Complete,0,,0.0,0,0.0
FUL-2024-0829,PO-2024-0933,WH-01,2024-10-06,2024-10-06,Complete,0,,0.0,0,0.0
FUL-2024-0830,PO-2024-0934,WH-04,2024-10-05,2024-10-05,complete,0,,0.0,0,0.0
FUL-2024-0831,PO-2024-0935,WH03,,2024-07-21,Complete,0,,0.0,0,0.0
FUL-2024-0832,PO20240936,WH-01,2024-09-10,2024-09-10,Complete,0,,0.0,0,0.0
FUL-2024-0833,PO-2024-0937,WH-01,2024-04-19,2024-04-19,Complete,0,,0.0,0,
FUL-2024-0834,PO-2024-0938,WH-02,2024-02-25,2024-02-25,  Complete  ,0,,0.0,0,0.0
FUL-2024-0835,PO-2024-0939,WH-02,2024-12-17,2024-12-17,Complete,0,,0.0,0,0.0
FUL-2024-0836,PO-2024-0940,WH-01,16-07-2024,2024-07-16,Complete,0,,0.0,0,0.0
FUL-2024-0837,PO-2024-0941,WH-02,2024-08-29,2024-08-29,complete,0,,0.0,0,0.0
FUL-2024-0838,PO-2024-0942,WH-02,2024-06-12,2024-06-12,  Complete  ,0,,0.0,0,0.0
FUL-2024-0839,PO-2024-0943,WH-01,2024-12-18,2024-12-18,Complete,0,,0.0,0,0.0
FUL-2024-0840,PO-2024-0944,WH-01,,2024-07-22,Partial,0,,0.0,1,800.0
FUL-2024-0841,PO-2024-0945,WH-04,2024-06-05,2024-06-05,Complete,0,,0.0,0,0.0
FUL-2024-0842,PO-2024-0946,WH-02,2024-02-03,2024-02-03,  Complete  ,0,,0.0,0,0.0
FUL-2024-0843,PO-2024-0947,WH-02,,2024-02-13,Complete,0,,0.0,0,0.0
FUL-2024-0844,PO-2024-0948,WH-01,2024-09-02,2024-09-02,Complete,0,,0.0,0,0.0
FUL-2024-0845,PO-2024-0949,WH-04,2024-09-05,2024-09-05,Complete,0,,0.0,0,0.0
FUL-2024-0846,PO-2024-0950,WH-01,,2024-03-28,Partial,0,,0.0,1,800.0
FUL-2024-0847,PO-2024-0951,WH-02,2024-08-11,2024-08-11,COMPLETE,0,,0.0,0,0.0
FUL-2024-0848,PO-2024-0952,WH-01,2025-01-09,2025-01-09,Complete,0,,0.0,0,0.0
FUL-2024-0849,PO-2024-0953,WH-02,2024-11-29,2024-11-29,Partial,0,,0.0,1,800.0
FUL-2024-0850,PO-2024-0954,WH-01,12-11-2024,2024-11-12,Complete,0,,0.0,0,0.0
FUL-2024-0851,PO-2024-0957,WH-03,2024-02-24,2024-02-24,Complete,0,,0.0,0,0.0
FUL-2024-0852,PO-2024-0959,WH-03,2024-07-17,2024-07-17,Complete,0,,0.0,0,0.0
FUL-2024-0853,PO-2024-0960,WH-02,2024-06-16,2024-06-16,Complete,0,,0.0,0,0.0
FUL-2024-0854,PO-2024-0961,WH-01,2024-05-28,2024-05-28,COMPLETE,0,,0.0,0,0.0
FUL-2024-0855,PO-2024-0963,WH-04,2024-06-15,2024-06-15,Partial,0,,0.0,1,800.0
FUL-2024-0856,PO-2024-0964,WH-01,2025-01-14,2025-01-14,Complete,0,,0.0,0,
FUL-2024-0857,PO-2024-0965,WH-03,2024-03-02,2024-03-02,Complete,0,,0.0,0,
FUL-2024-0858,PO-2024-0968,WH-01,2024-07-03,2024-07-03,Complete,0,,0.0,0,0.0
FUL-2024-0859,PO-2024-0969,WH-03,2024-12-24,2024-12-24,Complete,0,,-0.0,0,0.0
FUL-2024-0860,PO-2024-0970,WH-01,2024-03-10,2024-03-10,Complete,0,,0.0,0,0.0
FUL-2024-0861,PO-2024-0971,WH-02,2024-11-28,2024-11-28,Complete,0,,0.0,0,0.0
FUL-2024-0862,PO-2024-0973,WH-01,2024-06-12,2024-06-12,COMPLETE,0,,0.0,0,0.0
FUL-2024-0863,PO-2024-0974,WH-01,2024-11-01,2024-11-01,Complete,0,,0.0,0,0.0
FUL-2024-0864,PO-2024-0975,WH-03,2024-08-31,2024-08-31,Complete,0,,0.0,0,0.0
FUL-2024-0865,PO-2024-0976,WH-03,2024-08-13,2024-08-13,Complete,0,,0.0,0,0.0
FUL-2024-0866,PO-2024-0977,WH-01,2024-12-21,2024-12-21,Complete,0,,0.0,0,
FUL-2024-0867,PO-2024-0978,WH-01,10/03/2024,2024-10-03,Complete,0,,0.0,0,0.0
FUL-2024-0868,PO-2024-0979,WH-02,2024-10-08,2024-10-08,Complete,0,,0.0,0,0.0
FUL-2024-0869,PO20240980,WH-04,27-09-2024,2024-09-27,Complete,0,,0.0,0,0.0
FUL-2024-0870,PO-2024-0981,WH-01,03/01/2024,2024-03-01,Complete,0,,0.0,0,0.0
FUL-2024-0871,po-2024-0982,WH-01,2024-06-10,2024-06-10,Complete,0,,0.0,0,0.0
FUL-2024-0872,PO-2024-0983,WH-03,2024-05-04,2024-05-04,Complete,0,,0.0,0,
FUL-2024-0873,PO-2024-0984,WH-01,05/03/2024,2024-05-03,  Returned  ,1,,300.0,0,0.0
FUL-2024-0874,PO-2024-0985,WH-01,05-07-2024,2024-07-05,Complete,0,,0.0,0,0.0
FUL-2024-0875,PO-2024-0986,WH-01,2024-08-06,2024-08-06,complete,0,,0.0,0,0.0
FUL-2024-0876,po-2024-0987,WH-03,29-09-2024,2024-09-29,complete,0,,0.0,0,0.0
FUL-2024-0877,PO-2024-0988,WH-02,2024-06-26,2024-06-26,Complete,0,,0.0,0,0.0
FUL-2024-0878,PO-2024-0989,WH-04,2024-05-05,2024-05-05,Complete,0,,0.0,0,
FUL-2024-0879,PO-2024-0990,WH-01,2024-12-15,2024-12-15,Complete,0,,0.0,0,0.0
FUL-2024-0880,PO-2024-0991,wh-01,11-10-2024,2024-10-11,Partial,0,,0.0,1,800.0
FUL-2024-0881,PO-2024-0992,WH-01,2024-05-25,2024-05-25,COMPLETE,0,,0.0,0,0.0
FUL-2024-0882,PO-2024-0994,WH-02,2024-10-03,2024-10-03,Complete,0,,0.0,0,0.0
FUL-2024-0883,PO-2024-0995,WH-03,2024-07-21,2024-07-21,Complete,0,,0.0,0,0.0
FUL-2024-0884,PO-2024-0997,WH-02,2024-08-11,2024-08-11,Complete,0,,0.0,0,0.0
FUL-2024-0885,PO-2024-0998,WH-01,2024-05-08,2024-05-08,Complete,0,,0.0,0,0.0
FUL-2024-0886,po-2024-0999,WH-02,18-11-2024,2024-11-18,Complete,0,,0.0,0,0.0
FUL-2024-0887,PO-2024-1000,WH-02,2024-11-16,2024-11-16,Complete,0,,0.0,0,0.0
FUL-2024-0888,PO-2024-1001,WH-01,2024-04-02,2024-04-02,Complete,0,,0.0,0,0.0
FUL-2024-0889,PO-2024-1002,WH-02,2024-10-19,2024-10-19,Complete,0,,0.0,0,0.0
FUL-2024-0890,PO-2024-1003,WH-03,2024-03-22,2024-03-22,Complete,0,,0.0,0,0.0
FUL-2024-0891,PO-2024-1004,WH-01,2024-07-13,2024-07-13,Complete,0,,0.0,0,0.0
FUL-2024-0892,po-2024-1005,WH-02,2025-01-02,2025-01-02,Complete,0,,0.0,0,
FUL-2024-0893,PO-2024-1006,WH-02,2024-04-04,2024-04-04,Complete,0,,0.0,0,0.0
FUL-2024-0894,PO-2024-1007,wh-02,2024-02-15,2024-02-15,Complete,0,,0.0,0,0.0
FUL-2024-0895,PO-2024-1008,WH-02,2024-03-01,2024-03-01,Complete,0,,0.0,0,0.0
FUL-2024-0896,PO-2024-1009,WH-01,2024-10-05,2024-10-05,Complete,0,,0.0,0,0.0
FUL-2024-0897,PO-2024-1010,WH-01,2024-11-21,2024-11-21,Complete,0,,0.0,0,0.0
FUL-2024-0898,PO-2024-1011,WH-01,2024-05-29,2024-05-29,Complete,0,,0.0,0,0.0
FUL-2024-0899,PO-2024-1012,WH-03,2024-09-03,2024-09-03,Complete,0,,0.0,0,0.0
FUL-2024-0900,PO-2024-1013,WH-02,2024-02-07,2024-02-07,Complete,0,,0.0,0,0.0
FUL-2024-0901,PO-2024-1014,WH-02,2024-04-17,2024-04-17,Complete,0,,0.0,0,0.0
FUL-2024-0902,PO-2024-1015,WH-02,2024-12-14,2024-12-14,Complete,0,,0.0,0,0.0
FUL-2024-0903,PO-2024-1016,WH-01,2024-11-24,2024-11-24,Complete,0,,0.0,0,0.0
FUL-2024-0904,PO-2024-1017,WH-01,2024-06-17,2024-06-17,Complete,0,,0.0,0,0.0
FUL-2024-0905,PO-2024-1018,WH-02,07-09-2024,2024-09-07,Complete,0,,0.0,0,0.0
FUL-2024-0906,PO-2024-1020,WH-03,2024-02-14,2024-02-14,Complete,0,,0.0,0,0.0
FUL-2024-0907,PO-2024-1022,WH-01,2024-04-19,2024-04-19,Complete,0,,0.0,0,0.0
FUL-2024-0908,PO-2024-1023,WH-01,09-04-2024,2024-04-09,Complete,0,,0.0,0,0.0
FUL-2024-0909,PO-2024-1024,WH-01,2024-12-05,2024-12-05,  Complete  ,0,,0.0,0,0.0
FUL-2024-0910,PO-2024-1025,WH-01,2024-08-30,2024-08-30,Complete,0,,0.0,0,0.0
FUL-2024-0911,PO-2024-1026,WH-01,2024-03-14,2024-03-14,Complete,0,,0.0,0,0.0
FUL-2024-0912,PO-2024-1027,WH-02,2024-07-08,2024-07-08,Complete,0,,0.0,0,0.0
FUL-2024-0913,PO-2024-1028,WH-02,2024-09-07,2024-09-07,Complete,0,,0.0,0,0.0
FUL-2024-0914,PO-2024-1029,WH-03,2024-12-22,2024-12-22,Complete,0,,0.0,0,0.0
FUL-2024-0915,PO-2024-1030,WH-03,2024-05-06,2024-05-06,Complete,0,,0.0,0,0.0
FUL-2024-0916,PO-2024-1031,WH-01,2024-04-10,2024-04-10,Complete,0,,0.0,0,0.0
FUL-2024-0917,PO-2024-1032,WH-02,2024-11-29,2024-11-29,Complete,0,,0.0,0,0.0
FUL-2024-0918,PO-2024-1033,WH-02,2024-12-30,2024-12-30,COMPLETE,0,,0.0,0,0.0
FUL-2024-0919,PO-2024-1034,WH-03,2024-06-12,2024-06-12,Complete,0,,0.0,0,0.0
FUL-2024-0920,PO-2024-1035,WH-03,2024-11-21,2024-11-21,Complete,0,,0.0,0,0.0
FUL-2024-0921,PO-2024-1036,WH-01,07-10-2024,2024-10-07,Complete,0,,0.0,0,0.0
FUL-2024-0922,PO-2024-1037,WH-01,2024-05-26,2024-05-26,Complete,0,,0.0,0,0.0
FUL-2024-0923,PO-2024-1038,WH-01,2025-01-12,2025-01-12,Complete,0,,0.0,0,0.0
FUL-2024-0924,PO-2024-1039,WH-03,2024-12-27,2024-12-27,Complete,0,,0.0,0,0.0
FUL-2024-0925,PO-2024-1040,WH-01,19-03-2024,2024-03-19,Complete,0,,0.0,0,0.0
FUL-2024-0926,PO-2024-1041,WH-03,2024-07-27,2024-07-27,Complete,0,,0.0,0,0.0
FUL-2024-0927,PO-2024-1042,WH-03,2024-11-26,2024-11-26,Complete,0,,0.0,0,0.0
FUL-2024-0928,PO-2024-1043,WH-03,2024-02-26,2024-02-26,Partial,0,,0.0,1,800.0
FUL-2024-0929,PO-2024-1044,WH-01,2024-12-13,2024-12-13,Complete,0,,0.0,0,0.0
FUL-2024-0930,PO-2024-1046,WH-03,2024-04-20,2024-04-20,Complete,0,,-0.0,0,
FUL-2024-0931,PO-2024-1047,WH-04,2024-05-21,2024-05-21,Complete,0,,0.0,0,0.0
FUL-2024-0932,PO-2024-1048,WH-01,2024-12-13,2024-12-13,Complete,0,,0.0,0,0.0
FUL-2024-0933,PO20241049,WH-01,2024-10-21,2024-10-21,Complete,0,,0.0,0,0.0
FUL-2024-0934,PO-2024-1050,WH-03,2024-07-24,2024-07-24,Complete,0,,0.0,0,0.0
FUL-2024-0935,PO-2024-1051,WH-02,10/12/2024,2024-10-12,Complete,0,,-0.0,0,0.0
FUL-2024-0936,PO-2024-1053,wh-01,05/07/2024,2024-05-07,Complete,0,,0.0,0,0.0
FUL-2024-0937,PO-2024-1054,WH-04,2024-01-23,2024-01-23,complete,0,,0.0,0,0.0
FUL-2024-0938,PO-2024-1056,WH-01,2024-08-26,2024-08-26,Partial,0,,0.0,1,800.0
FUL-2024-0939,PO-2024-1057,WH-03,11/29/2024,2024-11-29,Complete,0,,0.0,0,0.0
FUL-2024-0940,PO-2024-1058,WH-01,2024-03-07,2024-03-07,Returned,1,Quality issue,300.0,0,0.0
FUL-2024-0941,PO-2024-1059,WH-02,2024-02-10,2024-02-10,Complete,0,,0.0,0,0.0
FUL-2024-0942,PO-2024-1060,WH-01,2024-02-21,2024-02-21,Complete,0,,0.0,0,0.0
FUL-2024-0943,PO-2024-1062,WH-03,2024-05-28,2024-05-28,Complete,0,,0.0,0,0.0
FUL-2024-0944,PO-2024-1063,WH03,2024-07-25,2024-07-25,Complete,0,,0.0,0,0.0
FUL-2024-0945,PO-2024-1064,WH-02,2024-12-11,2024-12-11,Complete,0,,0.0,0,0.0
FUL-2024-0946,PO-2024-1065,WH-02,2024-09-19,2024-09-19,Complete,0,,0.0,0,0.0
FUL-2024-0947,PO-2024-1067,WH-02,2024-07-26,2024-07-26,Complete,0,,0.0,0,0.0
FUL-2024-0948,PO-2024-1068,WH-01,2024-03-06,2024-03-06,Complete,0,,0.0,0,0.0
FUL-2024-0949,PO-2024-1069,WH-01,2024-02-05,2024-02-05,Complete,0,,0.0,0,0.0
FUL-2024-0950,PO-2024-1070,WH-04,2024-08-13,2024-08-13,Complete,0,,0.0,0,0.0
FUL-2024-0951,PO-2024-1071,WH-02,2024-03-14,2024-03-14,Complete,0,,0.0,0,0.0
FUL-2024-0952,PO-2024-1072,WH-02,2024-08-03,2024-08-03,Complete,0,,0.0,0,0.0
FUL-2024-0953,PO-2024-1073,WH-01,2024-10-22,2024-10-22,Complete,0,,0.0,0,0.0
FUL-2024-0954,PO-2024-1074,WH-02,2024-07-14,2024-07-14,Complete,0,,0.0,0,0.0
FUL-2024-0955,PO-2024-1075,WH-02,30-05-2024,2024-05-30,Complete,0,,0.0,0,0.0
FUL-2024-0956,PO-2024-1076,WH-02,2024-02-28,2024-02-28,Complete,0,,0.0,0,0.0
FUL-2024-0957,PO-2024-1077,WH-03,2024-10-03,2024-10-03,Returned,1,Customer order cancellation,300.0,0,0.0
FUL-2024-0958,PO-2024-1078,WH01,07/08/2024,2024-07-08,Complete,0,,0.0,0,0.0
FUL-2024-0959,PO-2024-1079,WH-01,2024-11-24,2024-11-24,Complete,0,,0.0,0,0.0
FUL-2024-0960,PO-2024-1081,WH-03,2024-11-28,2024-11-28,Complete,0,,0.0,0,0.0
FUL-2024-0961,PO-2024-1082,WH-03,2024-12-07,2024-12-07,COMPLETE,0,,0.0,0,0.0
FUL-2024-0962,PO-2024-1084,WH-01,2024-05-22,2024-05-22,Complete,0,,0.0,0,0.0
FUL-2024-0963,po-2024-1085,WH-02,2024-11-14,2024-11-14,Complete,0,,0.0,0,0.0
FUL-2024-0964,PO-2024-1086,WH-01,03/20/2024,2024-03-20,Complete,0,,0.0,0,0.0
FUL-2024-0965,PO-2024-1087,WH-03,2024-06-20,2024-06-20,Complete,0,,0.0,0,0.0
FUL-2024-0966,PO-2024-1088,WH-03,29-04-2024,2024-04-29,Complete,0,,0.0,0,0.0
FUL-2024-0967,PO-2024-1089,WH-02,2024-08-14,2024-08-14,Complete,0,,0.0,0,0.0
FUL-2024-0968,PO-2024-1092,WH-01,2024-09-21,2024-09-21,Complete,0,,0.0,0,0.0
FUL-2024-0969,PO-2024-1094,WH-01,2024-02-20,2024-02-20,Complete,0,,0.0,0,0.0
FUL-2024-0970,PO-2024-1095,WH-01,12/02/2024,2024-12-02,Complete,0,,0.0,0,0.0
FUL-2024-0971,PO-2024-1098,WH-01,2024-09-05,2024-09-05,Complete,0,,-0.0,0,0.0
FUL-2024-0972,PO-2024-1099,WH-01,2024-10-16,2024-10-16,complete,0,,0.0,0,0.0
FUL-2024-0973,PO-2024-1100,WH04,2024-07-08,2024-07-08,Returned,1,Quality issue,300.0,0,0.0
FUL-2024-0974,PO-2024-1101,WH-02,2024-05-14,2024-05-14,Complete,0,,0.0,0,0.0
FUL-2024-0975,PO-2024-1102,WH-02,,2025-01-21,Partial,0,,0.0,1,800.0
FUL-2024-0976,PO-2024-1103,WH-01,2024-07-09,2024-07-09,Complete,0,,0.0,0,0.0
FUL-2024-0977,PO20241104,WH-01,2024-05-27,2024-05-27,Complete,0,,0.0,0,0.0
FUL-2024-0978,PO-2024-1105,WH-01,2024-05-20,2024-05-20,Complete,0,,0.0,0,0.0
FUL-2024-0979,PO-2024-1106,WH-02,2024-05-17,2024-05-17,Complete,0,,-0.0,0,0.0
FUL-2024-0980,PO-2024-1107,WH-02,2024-08-12,2024-08-12,Complete,0,,0.0,0,0.0
FUL-2024-0981,PO-2024-1108,WH-04,2024-08-29,2024-08-29,Complete,0,,0.0,0,0.0
FUL-2024-0982,PO-2024-1109,WH-03,2024-08-22,2024-08-22,Complete,0,,0.0,0,0.0
FUL-2024-0983,PO-2024-1110,WH-02,2024-12-16,2024-12-16,Complete,0,,0.0,0,0.0
FUL-2024-0984,PO-2024-1111,WH-01,2024-10-28,2024-10-28,complete,0,,0.0,0,0.0
FUL-2024-0985,PO-2024-1112,WH-01,05-06-2024,2024-06-05,Complete,0,,0.0,0,0.0
FUL-2024-0986,PO-2024-1113,WH-03,2024-02-15,2024-02-15,Complete,0,,0.0,0,0.0
FUL-2024-0987,PO-2024-1114,wh-04,2024-10-11,2024-10-11,Complete,0,,0.0,0,0.0
FUL-2024-0988,PO-2024-1115,WH-01,2024-10-14,2024-10-14,Complete,0,,0.0,0,0.0
FUL-2024-0989,PO-2024-1116,WH-01,2024-05-03,2024-05-03,Complete,0,,0.0,0,0.0
FUL-2024-0990,PO-2024-1117,WH-02,2024-04-06,2024-04-06,Complete,0,,0.0,0,0.0
FUL-2024-0991,PO-2024-1118,WH-01,2024-02-14,2024-02-14,Complete,0,,0.0,0,0.0
FUL-2024-0992,PO-2024-1119,WH-01,2025-02-04,2025-02-04,Complete,0,,0.0,0,0.0
FUL-2024-0993,PO-2024-1120,WH-01,2024-11-21,2024-11-21,Complete,0,,0.0,0,0.0
FUL-2024-0994,PO-2024-1121,WH-02,2024-11-17,2024-11-17,Complete,0,,0.0,0,0.0
FUL-2024-0995,PO-2024-1122,WH-02,2024-11-05,2024-11-05,Complete,0,,0.0,0,0.0
FUL-2024-0996,PO-2024-1123,wh-03,2024-04-25,2024-04-25,Complete,0,,0.0,0,0.0
FUL-2024-0997,PO-2024-1126,WH-01,2024-03-28,2024-03-28,complete,0,,0.0,0,0.0
FUL-2024-0998,PO-2024-1127,WH-04,08/16/2024,2024-08-16,Complete,0,,0.0,0,0.0
FUL-2024-0999,PO-2024-1128,WH-02,2024-02-02,2024-02-02,Complete,0,,0.0,0,0.0
FUL-2024-1000,PO-2024-1129,WH-02,2024-12-10,2024-12-10,Complete,0,,0.0,0,0.0
FUL-2024-1001,PO-2024-1130,WH-04,2024-04-14,2024-04-14,  Complete  ,0,,0.0,0,0.0
FUL-2024-1002,PO-2024-1131,WH-01,2024-08-25,2024-08-25,Complete,0,,0.0,0,
FUL-2024-1003,PO-2024-1132,WH-02,2024-05-28,2024-05-28,Complete,0,,0.0,0,0.0
FUL-2024-1004,PO-2024-1133,WH-02,02/26/2024,2024-02-26,Complete,0,,0.0,0,0.0
FUL-2024-1005,PO-2024-1134,WH-01,2024-09-25,2024-09-25,Complete,0,,-0.0,0,0.0
FUL-2024-1006,PO-2024-1135,WH-01,2024-11-27,2024-11-27,Complete,0,,0.0,0,0.0
FUL-2024-1007,PO-2024-1136,WH-01,2024-12-10,2024-12-10,Complete,0,,0.0,0,0.0
FUL-2024-1008,PO-2024-1137,WH-01,2024-11-27,2024-11-27,Complete,0,,0.0,0,0.0
FUL-2024-1009,PO20241138,WH-03,2024-06-23,2024-06-23,Returned,1,Quality issue,300.0,0,0.0
FUL-2024-1010,PO-2024-1139,WH-02,2024-10-01,2024-10-01,  Complete  ,0,,0.0,0,0.0
